🔹 Multiquadro válido #1 encontrado no índice: 195
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #8 encontrado no índice: 37543
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10110000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 15: TS16 = 10110000 | b0=1 b1=0 b4=0 b5=0
Quadro 16: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0

🔹 Multiquadro válido #9 encontrado no índice: 46883
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #10 encontrado no índice: 52781
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #11 encontrado no índice: 59173
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #12 encontrado no índice: 64797
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #13 encontrado no índice: 74754
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #14 encontrado no índice: 80378
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #15 encontrado no índice: 85776
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #16 encontrado no índice: 90833
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #17 encontrado no índice: 95700
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #18 encontrado no índice: 100615
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #19 encontrado no índice: 107196
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #20 encontrado no índice: 112066
Quadro 01: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 02: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 03: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 04: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 05: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 06: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 07: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 08: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 09: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 10: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 11: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 12: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 13: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 14: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 15: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 16: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0

🔹 Multiquadro válido #21 encontrado no índice: 122419
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 15: TS16 = 11001000 | b0=1 b1=1 b4=1 b5=0
Quadro 16: TS16 = 00000100 | b0=0 b1=0 b4=0 b5=1

🔹 Multiquadro válido #22 encontrado no índice: 128043
Quadro 01: TS16 = 10001000 | b0=1 b1=0 b4=1 b5=0
Quadro 02: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
Quadro 03: TS16 = 11000000 | b0=1 b1=1 b4=0 b5=0
Quadro 04: TS16 = 00001100 | b0=0 b1=0 b4=1 b5=1
Quadro 05: TS16 = 11001100 | b0=1 b1=1 b4=1 b5=1
Quadro 06: TS16 = 00000000 | b0=0 b1=0 b4=0 b5=0
Quadro 07: TS16 = 10000100 | b0=1 b1=0 b4=0 b5=1
Quadro 08: TS16 = 01001000 | b0=0 b1=1 b4=1 b5=0
Quadro 09: TS16 = 10001100 | b0=1 b1=0 b4=1 b5=1
Quadro 10: TS16 = 01000000 | b0=0 b1=1 b4=0 b5=0
Quadro 11: TS16 = 11000100 | b0=1 b1=1 b4=0 b5=1
Quadro 12: TS16 = 00001000 | b0=0 b1=0 b4=1 b5=0
Quadro 13: TS16 = 10000000 | b0=1 b1=0 b4=0 b5=0
Quadro 14: TS16 = 01001100 | b0=0 b1=1 b4=1 b5=1
